1642488777.881023 client started (78735): version 3.2a, socket /private/tmp/tmux-502/default, protocol 8
1642488777.881139 on Darwin 21.2.0 Darwin Kernel Version 21.2.0: Sun Nov 28 20:28:54 PST 2021; root:xnu-8019.61.5~1/RELEASE_X86_64
1642488777.881166 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.2
1642488777.883995 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884001 sending message 112 to peer 0x7f8b28048000 (8 bytes)
1642488777.884010 sending message 112 to peer 0x7f8b28048000 (14 bytes)
1642488777.884017 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884023 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.884030 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884036 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884043 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884078 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884084 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884088 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884093 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884097 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884101 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884111 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884116 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884121 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884125 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884129 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884133 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884137 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884142 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884146 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.884151 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884155 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884160 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884164 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884169 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884173 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884177 sending message 112 to peer 0x7f8b28048000 (8 bytes)
1642488777.884182 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884186 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884191 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884196 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884200 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884205 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884209 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884213 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884218 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884223 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884228 sending message 112 to peer 0x7f8b28048000 (8 bytes)
1642488777.884232 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884236 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884240 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884244 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884249 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884253 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884258 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884262 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884267 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884271 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884275 sending message 112 to peer 0x7f8b28048000 (8 bytes)
1642488777.884280 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884284 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884288 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884293 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884297 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884302 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884306 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884310 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884314 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884319 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884324 sending message 112 to peer 0x7f8b28048000 (8 bytes)
1642488777.884328 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884333 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884350 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884355 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884359 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884363 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884367 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884372 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884376 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884380 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884385 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884389 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884393 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884397 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884401 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884408 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884413 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884417 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884424 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884428 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884433 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884436 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884441 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884445 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884450 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884454 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884459 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884464 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884468 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884473 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884477 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884482 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884486 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884491 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884495 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884499 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884503 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884508 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884512 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884516 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884521 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884525 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884529 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884533 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884537 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884541 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884545 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884550 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884554 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884558 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884562 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884566 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.884570 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884574 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884578 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884582 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884586 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884591 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884595 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.884611 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884616 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884621 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884625 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884630 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884635 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884639 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884644 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884648 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884654 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884659 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884663 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884667 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884672 sending message 112 to peer 0x7f8b28048000 (11 bytes)
1642488777.884676 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884681 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884686 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884690 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884695 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884700 sending message 112 to peer 0x7f8b28048000 (21 bytes)
1642488777.884707 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884712 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.884716 sending message 112 to peer 0x7f8b28048000 (6 bytes)
1642488777.884720 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884724 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884728 sending message 112 to peer 0x7f8b28048000 (24 bytes)
1642488777.884733 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884737 sending message 112 to peer 0x7f8b28048000 (9 bytes)
1642488777.884741 sending message 112 to peer 0x7f8b28048000 (70 bytes)
1642488777.884745 sending message 112 to peer 0x7f8b28048000 (69 bytes)
1642488777.884750 sending message 112 to peer 0x7f8b28048000 (12 bytes)
1642488777.884754 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884758 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884763 sending message 112 to peer 0x7f8b28048000 (24 bytes)
1642488777.884767 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884772 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884776 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884781 sending message 112 to peer 0x7f8b28048000 (10 bytes)
1642488777.884786 sending message 112 to peer 0x7f8b28048000 (13 bytes)
1642488777.884790 sending message 112 to peer 0x7f8b28048000 (15 bytes)
1642488777.884794 sending message 112 to peer 0x7f8b28048000 (5 bytes)
1642488777.884801 sending message 104 to peer 0x7f8b28048000 (0 bytes)
1642488777.884807 sending message 110 to peer 0x7f8b28048000 (0 bytes)
1642488777.884812 sending message 107 to peer 0x7f8b28048000 (4 bytes)
1642488777.884816 sending message 105 to peer 0x7f8b28048000 (20 bytes)
1642488777.884821 sending message 105 to peer 0x7f8b28048000 (15 bytes)
1642488777.884825 sending message 105 to peer 0x7f8b28048000 (57 bytes)
1642488777.884830 sending message 105 to peer 0x7f8b28048000 (10 bytes)
1642488777.884837 sending message 105 to peer 0x7f8b28048000 (22 bytes)
1642488777.884843 sending message 105 to peer 0x7f8b28048000 (66 bytes)
1642488777.884847 sending message 105 to peer 0x7f8b28048000 (83 bytes)
1642488777.884851 sending message 105 to peer 0x7f8b28048000 (34 bytes)
1642488777.884889 sending message 105 to peer 0x7f8b28048000 (331 bytes)
1642488777.884896 sending message 105 to peer 0x7f8b28048000 (34 bytes)
1642488777.884901 sending message 105 to peer 0x7f8b28048000 (31 bytes)
1642488777.884906 sending message 105 to peer 0x7f8b28048000 (14 bytes)
1642488777.884910 sending message 105 to peer 0x7f8b28048000 (19 bytes)
1642488777.884943 sending message 105 to peer 0x7f8b28048000 (8 bytes)
1642488777.884948 sending message 105 to peer 0x7f8b28048000 (17 bytes)
1642488777.884953 sending message 105 to peer 0x7f8b28048000 (13 bytes)
1642488777.884957 sending message 105 to peer 0x7f8b28048000 (20 bytes)
1642488777.884962 sending message 105 to peer 0x7f8b28048000 (34 bytes)
1642488777.884966 sending message 105 to peer 0x7f8b28048000 (39 bytes)
1642488777.884971 sending message 105 to peer 0x7f8b28048000 (10 bytes)
1642488777.884976 sending message 105 to peer 0x7f8b28048000 (13 bytes)
1642488777.884980 sending message 105 to peer 0x7f8b28048000 (15 bytes)
1642488777.884984 sending message 105 to peer 0x7f8b28048000 (32 bytes)
1642488777.884988 sending message 105 to peer 0x7f8b28048000 (14 bytes)
1642488777.884993 sending message 105 to peer 0x7f8b28048000 (12 bytes)
1642488777.884997 sending message 105 to peer 0x7f8b28048000 (11 bytes)
1642488777.885001 sending message 105 to peer 0x7f8b28048000 (54 bytes)
1642488777.885005 sending message 105 to peer 0x7f8b28048000 (50 bytes)
1642488777.885010 sending message 105 to peer 0x7f8b28048000 (43 bytes)
1642488777.885014 sending message 105 to peer 0x7f8b28048000 (33 bytes)
1642488777.885018 sending message 105 to peer 0x7f8b28048000 (12 bytes)
1642488777.885023 sending message 105 to peer 0x7f8b28048000 (22 bytes)
1642488777.885027 sending message 105 to peer 0x7f8b28048000 (19 bytes)
1642488777.885031 sending message 105 to peer 0x7f8b28048000 (19 bytes)
1642488777.885039 sending message 105 to peer 0x7f8b28048000 (16 bytes)
1642488777.885044 sending message 105 to peer 0x7f8b28048000 (14 bytes)
1642488777.885049 sending message 105 to peer 0x7f8b28048000 (12 bytes)
1642488777.885053 sending message 105 to peer 0x7f8b28048000 (18 bytes)
1642488777.885057 sending message 105 to peer 0x7f8b28048000 (23 bytes)
1642488777.885061 sending message 105 to peer 0x7f8b28048000 (12 bytes)
1642488777.885066 sending message 105 to peer 0x7f8b28048000 (11 bytes)
1642488777.885070 sending message 105 to peer 0x7f8b28048000 (14 bytes)
1642488777.885075 sending message 105 to peer 0x7f8b28048000 (10 bytes)
1642488777.885079 sending message 105 to peer 0x7f8b28048000 (11 bytes)
1642488777.885083 sending message 105 to peer 0x7f8b28048000 (18 bytes)
1642488777.885086 sending message 105 to peer 0x7f8b28048000 (11 bytes)
1642488777.885090 sending message 105 to peer 0x7f8b28048000 (9 bytes)
1642488777.885094 sending message 105 to peer 0x7f8b28048000 (11 bytes)
1642488777.885099 sending message 105 to peer 0x7f8b28048000 (21 bytes)
1642488777.885103 sending message 105 to peer 0x7f8b28048000 (13 bytes)
1642488777.885107 sending message 105 to peer 0x7f8b28048000 (11 bytes)
1642488777.885111 sending message 105 to peer 0x7f8b28048000 (23 bytes)
1642488777.885115 sending message 105 to peer 0x7f8b28048000 (267 bytes)
1642488777.885120 sending message 105 to peer 0x7f8b28048000 (11 bytes)
1642488777.885125 sending message 105 to peer 0x7f8b28048000 (11 bytes)
1642488777.885130 sending message 105 to peer 0x7f8b28048000 (267 bytes)
1642488777.885134 sending message 105 to peer 0x7f8b28048000 (12 bytes)
1642488777.885139 sending message 105 to peer 0x7f8b28048000 (15 bytes)
1642488777.885143 sending message 105 to peer 0x7f8b28048000 (12 bytes)
1642488777.885147 sending message 105 to peer 0x7f8b28048000 (26 bytes)
1642488777.885151 sending message 105 to peer 0x7f8b28048000 (29 bytes)
1642488777.885155 sending message 105 to peer 0x7f8b28048000 (30 bytes)
1642488777.885160 sending message 105 to peer 0x7f8b28048000 (40 bytes)
1642488777.885164 sending message 105 to peer 0x7f8b28048000 (10 bytes)
1642488777.885168 sending message 105 to peer 0x7f8b28048000 (19 bytes)
1642488777.885173 sending message 105 to peer 0x7f8b28048000 (26 bytes)
1642488777.885178 sending message 105 to peer 0x7f8b28048000 (22 bytes)
1642488777.885182 sending message 106 to peer 0x7f8b28048000 (0 bytes)
1642488777.885206 sending message 200 to peer 0x7f8b28048000 (4 bytes)
1642488777.885226 client loop enter
1642488777.888058 peer 0x7f8b28048000 message 207
1642488777.888132 sending message 208 to peer 0x7f8b28048000 (0 bytes)
1642488779.528499 peer 0x7f8b28048000 message 203
1642488779.528521 sending message 205 to peer 0x7f8b28048000 (0 bytes)
1642488779.528711 peer 0x7f8b28048000 message 204
1642488779.528726 client loop exit
